[[-5.0, -5.0, nan],
[1.0, -2.5, 0.113528397105],
[1.1, -2.5, 0.123778547088],
[1.2, -2.5, 0.128294553032],
[1.3, -2.5, 0.125478929589],
[1.4, -2.5, 0.114164680689],
[1.5, -2.5, 0.0939396603086],
[1.6, -2.5, 0.065468462238],
[1.7, -2.5, 0.0307378951675],
[1.8, -2.5, -0.00686784062904],
[1.9, -2.5, -0.042759812546],
[2.0, -2.5, -0.0716778956492],
[2.1, -2.5, -0.088576111244],
[2.2, -2.5, -0.0897696306479],
[2.3, -2.5, -0.0741269385454],
[2.4, -2.5, -0.0439723306105],
[2.5, -2.5, -0.0053057517881],
[2.6, -2.5, 0.0329915715007],
[2.7, -2.5, 0.0610732618879],
[2.8, -2.5, 0.0708933886473],
[2.9, -2.5, 0.0591001369876],
[3.0, -2.5, 0.0289916176116],
[3.1, -2.5, -0.00954928643577],
[3.2, -2.5, -0.0427365615457],
[3.3, -2.5, -0.0577822826374],
[3.4, -2.5, -0.0484098450703],
[3.5, -2.5, -0.0185124658632],
[3.6, -2.5, 0.0183596986022],
[3.7, -2.5, 0.0444750354468],
[3.8, -2.5, 0.0465860218597],
[3.9, -2.5, 0.0236031689782],
[4.0, -2.5, -0.0115042881379],
[4.1, -2.5, -0.0380159786225],
[4.2, -2.5, -0.0396262363236],
[4.3, -2.5, -0.0154697805495],
[4.4, -2.5, nan],
[4.5, -2.5, nan],
[4.6, -2.5, nan],
[4.7, -2.5, nan],
[4.8, -2.5, nan],
[4.9, -2.5, nan],
[-5.0, -2.4, nan],
[-4.9, -2.4, nan],
[-4.8, -2.4, nan],
[-4.7, -2.4, nan],
[-4.6, -2.4, nan],
[-4.5, -2.4, nan],
[-4.4, -2.4, nan],
[-4.3, -2.4, -0.0318549508426],
[-4.2, -2.4, -0.0421758785522],
[-4.1, -2.4, -0.0242384951406],
[-4.0, -2.4, 0.0105282951249],
[-3.9, -2.4, 0.0406632610811],
[-3.8, -2.4, 0.0483079464241],
[-3.7, -2.4, 0.0290493023896],
[-3.6, -2.4, -0.00690137812884],
[-3.5, -2.4, -0.0413296302439],
[-3.4, -2.4, -0.0576876290419],
[-3.3, -2.4, -0.0485740339196],
[-3.2, -2.4, -0.0179939572916],
[-3.1, -2.4, 0.021572300789],
[-3.0, -2.4, 0.0550290708591],
[-2.9, -2.4, 0.0705335951689],
[-2.8, -2.4, 0.0631736628571],
[-2.7, -2.4, 0.0356318294049],
[-2.6, -2.4, -0.00370239602247],
[-2.5, -2.4, -0.0439723306105],
[-2.4, -2.4, -0.0751398992455],
[-2.3, -2.4, -0.0903637363327],
[-2.2, -2.4, -0.0870542850578],
[-2.1, -2.4, -0.0666799421922],
[-2.0, -2.4, -0.0337068501953],
[-1.9, -2.4, 0.00584317718173],
[-1.8, -2.4, 0.0457909428046],
[-1.7, -2.4, 0.0808736911679],
[-1.6, -2.4, 0.107375534094],
[-1.5, -2.4, 0.123327565922],
[-1.4, -2.4, 0.128372782327],
[-1.3, -2.4, 0.123423245078],
[-1.2, -2.4, 0.110231647757],
[-1.1, -2.4, 0.090972353185],
[-1.0, -2.4, 0.0678922317127],
[-0.9, -2.4, 0.0430591291491],
[-0.8, -2.4, 0.0182108132579],
[-0.7, -2.4, -0.0053086746476],
[-0.6, -2.4, -0.0265460809175],
[-0.5, -2.4, -0.0448918443763],
[-0.4, -2.4, -0.0600090472953],
[-0.3, -2.4, -0.0717545329641],
[-0.2, -2.4, -0.0801038240368],
[-0.1, -2.4, -0.085087473997],
[-1.7763568394e-14, -2.4, -0.0867433824856],
[0.1, -2.4, -0.085087473997],
[0.2, -2.4, -0.0801038240368],
[0.3, -2.4, -0.0717545329641],
[0.4, -2.4, -0.0600090472953],
[0.5, -2.4, -0.0448918443763],
[0.6, -2.4, -0.0265460809175],
[0.7, -2.4, -0.00530867464761],
[0.8, -2.4, 0.0182108132579],
[0.9, -2.4, 0.0430591291491],
[1.0, -2.4, 0.0678922317127],
[1.1, -2.4, 0.090972353185],
[1.2, -2.4, 0.110231647757],
[1.3, -2.4, 0.123423245078],
[1.4, -2.4, 0.128372782327],
[1.5, -2.4, 0.123327565922],
[1.6, -2.4, 0.107375534094],
[1.7, -2.4, 0.0808736911679],
[1.8, -2.4, 0.0457909428046],
[1.9, -2.4, 0.00584317718174],
[2.0, -2.4, -0.0337068501953],
[2.1, -2.4, -0.0666799421921],
[2.2, -2.4, -0.0870542850578],
[2.3, -2.4, -0.0903637363327],
[2.4, -2.4, -0.0751398992455],
[2.5, -2.4, -0.0439723306105],
[2.6, -2.4, -0.00370239602248],
[2.7, -2.4, 0.0356318294049],
[2.8, -2.4, 0.0631736628571],
[2.9, -2.4, 0.0705335951689],
[3.0, -2.4, 0.0550290708591],
[3.1, -2.4, 0.021572300789],
[3.2, -2.4, -0.0179939572916],
[3.3, -2.4, -0.0485740339196],
[3.4, -2.4, -0.0576876290419],
[3.5, -2.4, -0.0413296302439],
[3.6, -2.4, -0.00690137812885],
[3.7, -2.4, 0.0290493023896],
[3.8, -2.4, 0.0483079464241],
[3.9, -2.4, 0.0406632610811],
[4.0, -2.4, 0.0105282951249],
[4.1, -2.4, -0.0242384951406],
[4.2, -2.4, -0.0421758785522],
[4.3, -2.4, -0.0318549508426],
[4.4, -2.4, nan],
[4.5, -2.4, nan],
[4.6, -2.4, nan],
[4.7, -2.4, nan],
[4.8, -2.4, nan],
[4.9, -2.4, nan],
[-5.0, -2.3, nan],
[-4.9, -2.3, nan],
[-4.8, -2.3, nan],
[-4.7, -2.3, nan],
[-4.6, -2.3, nan],
[-4.5, -2.3, nan],
[-4.4, -2.3, -0.0188320037919],
[-4.3, -2.3, -0.0410563514946],
[-4.2, -2.3, -0.0351888422164],
[-4.1, -2.3, -0.00491568305087],
[-4.0, -2.3, 0.0303004105601],
[-3.9, -2.3, 0.0486258436234],
[-3.8, -2.3, 0.0390786491633],
[-3.7, -2.3, 0.00685323820353],
[-3.6, -2.3, -0.0309192276143],
[-3.5, -2.3, -0.055078127178],
[-3.4, -2.3, -0.053975201128],
[-3.3, -2.3, -0.0281026718469],
[-3.2, -2.3, 0.0113989296521],
[-3.1, -2.3, 0.0485155268129],
[-3.0, -2.3, 0.0691633130464],
[-2.9, -2.3, 0.0661280833802],
[-2.8, -2.3, 0.0406898483015],
[-2.7, -2.3, 0.00108338344028],
[-2.6, -2.3, -0.0409732134216],
[-2.5, -2.3, -0.0741269385454],
[-2.4, -2.3, -0.0903637363327],
[-2.3, -2.3, -0.0864730267144],
[-2.2, -2.3, -0.0639884423695],
[-2.1, -2.3, -0.0280165594238],
[-2.0, -2.3, 0.0144639707989],
[-1.9, -2.3, 0.0562944782537],
[-1.8, -2.3, 0.0914501960401],
[-1.7, -2.3, 0.115809909763],
[-1.6, -2.3, 0.127387525262],
[-1.5, -2.3, 0.126142094484],
[-1.4, -2.3, 0.113528397105],
[-1.3, -2.3, 0.0919452959706],
[-1.2, -2.3, 0.0642043286365],
[-1.1, -2.3, 0.0330953827828],
[-1.0, -2.3, 0.00108340859695],
[-0.9, -2.3, -0.0298627056184],
[-0.8, -2.3, -0.0583285419042],
[-0.7, -2.3, -0.0834288013399],
[-0.6, -2.3, -0.104728421351],
[-0.5, -2.3, -0.12213659497],
[-0.4, -2.3, -0.135794001925],
[-0.3, -2.3, -0.14596709128],
[-0.2, -2.3, -0.152957638734],
[-0.1, -2.3, -0.157031592872],
[-1.7763568394e-14, -2.3, -0.15836852177],
[0.1, -2.3, -0.157031592872],
[0.2, -2.3, -0.152957638734],
[0.3, -2.3, -0.14596709128],
[0.4, -2.3, -0.135794001925],
[0.5, -2.3, -0.12213659497],
[0.6, -2.3, -0.104728421351],
[0.7, -2.3, -0.08342880134],
[0.8, -2.3, -0.0583285419042],
[0.9, -2.3, -0.0298627056184],
[1.0, -2.3, 0.00108340859694],
[1.1, -2.3, 0.0330953827827],
[1.2, -2.3, 0.0642043286365],
[1.3, -2.3, 0.0919452959706],
[1.4, -2.3, 0.113528397105],
[1.5, -2.3, 0.126142094484],
[1.6, -2.3, 0.127387525262],
[1.7, -2.3, 0.115809909763],
[1.8, -2.3, 0.0914501960401],
[1.9, -2.3, 0.0562944782537],
[2.0, -2.3, 0.014463970799],
[2.1, -2.3, -0.0280165594238],
[2.2, -2.3, -0.0639884423695],
[2.3, -2.3, -0.0864730267144],
[2.4, -2.3, -0.0903637363327],
[2.5, -2.3, -0.0741269385454],
[2.6, -2.3, -0.0409732134216],
[2.7, -2.3, 0.00108338344026],
[2.8, -2.3, 0.0406898483015],
[2.9, -2.3, 0.0661280833802],
[3.0, -2.3, 0.0691633130464],
[3.1, -2.3, 0.0485155268129],
[3.2, -2.3, 0.0113989296521],
[3.3, -2.3, -0.0281026718469],
[3.4, -2.3, -0.053975201128],
[3.5, -2.3, -0.055078127178],
[3.6, -2.3, -0.0309192276144],
[3.7, -2.3, 0.00685323820352],
[3.8, -2.3, 0.0390786491633],
[3.9, -2.3, 0.0486258436234],
[4.0, -2.3, 0.0303004105601],
[4.1, -2.3, -0.00491568305085],
[4.2, -2.3, -0.0351888422164],
[4.3, -2.3, -0.0410563514946],
[4.4, -2.3, -0.0188320037919],
[4.5, -2.3, nan],
[4.6, -2.3, nan],
[4.7, -2.3, nan],
[4.8, -2.3, nan],
[4.9, -2.3, nan],
[-5.0, -2.2, nan],
[-4.9, -2.2, nan],
[-4.8, -2.2, nan],
[-4.7, -2.2, nan],
[-4.6, -2.2, nan],
[-4.5, -2.2, nan],
[-4.4, -2.2, -0.0331923854006],
[-4.3, -2.2, -0.0417154376273],
[-4.2, -2.2, -0.0208902203019],
[-4.1, -2.2, 0.0154535656578],
[-4.0, -2.2, 0.0438211380327],
[-3.9, -2.2, 0.0464937610641],
[-3.8, -2.2, 0.0216428637667],
[-3.7, -2.2, -0.0169533186513],
[-3.6, -2.2, -0.0487192235666],
[-3.5, -2.2, -0.0574744143455],
[-3.4, -2.2, -0.0389089440456],
[-3.3, -2.2, -0.00140082317379],
[-3.2, -2.2, 0.0389587401584],
[-3.1, -2.2, 0.0658453633325],
[-3.0, -2.2, 0.0690874190948],
[-2.9, -2.2, 0.0476687537901],
[-2.8, -2.2, 0.00894203626843],
[-2.7, -2.2, -0.0348436087594],
[-2.6, -2.2, -0.0709334995663],
[-2.5, -2.2, -0.0897696306479],
[-2.4, -2.2, -0.0870542850578],
[-2.3, -2.2, -0.0639884423695],
[-2.2, -2.2, -0.0260806055401],
[-2.1, -2.2, 0.0187988632844],
[-2.0, -2.2, 0.0624450511232],
[-1.9, -2.2, 0.0979381380405],
[-1.8, -2.2, 0.120614653181],
[-1.7, -2.2, 0.128373107016],
[-1.6, -2.2, 0.121447039975],
[-1.5, -2.2, 0.101845872977],
[-1.4, -2.2, 0.0726637281086],
[-1.3, -2.2, 0.0374144602877],
[-1.2, -2.2, -0.000507213661316],
[-1.1, -2.2, -0.038194675752],
[-1.0, -2.2, -0.0734279471461],
[-0.9, -2.2, -0.104728421351],
[-0.8, -2.2, -0.13130869942],
[-0.7, -2.2, -0.152957638734],
[-0.6, -2.2, -0.1698951261],
[-0.5, -2.2, -0.182622417762],
[-0.4, -2.2, -0.191784854933],
[-0.3, -2.2, -0.19805598586],
[-0.2, -2.2, -0.202046337574],
[-0.1, -2.2, -0.204236399168],
[-1.7763568394e-14, -2.2, -0.204931561428],
[0.1, -2.2, -0.204236399168],
[0.2, -2.2, -0.202046337574],
[0.3, -2.2, -0.19805598586],
[0.4, -2.2, -0.191784854933],
[0.5, -2.2, -0.182622417762],
[0.6, -2.2, -0.1698951261],
[0.7, -2.2, -0.152957638734],
[0.8, -2.2, -0.13130869942],
[0.9, -2.2, -0.104728421351],
[1.0, -2.2, -0.0734279471461],
[1.1, -2.2, -0.038194675752],
[1.2, -2.2, -0.000507213661329],
[1.3, -2.2, 0.0374144602877],
[1.4, -2.2, 0.0726637281086],
[1.5, -2.2, 0.101845872977],
[1.6, -2.2, 0.121447039975],
[1.7, -2.2, 0.128373107016],
[1.8, -2.2, 0.120614653181],
[1.9, -2.2, 0.0979381380405],
[2.0, -2.2, 0.0624450511233],
[2.1, -2.2, 0.0187988632844],
[2.2, -2.2, -0.0260806055401],
[2.3, -2.2, -0.0639884423695],
[2.4, -2.2, -0.0870542850578],
[2.5, -2.2, -0.0897696306479],
[2.6, -2.2, -0.0709334995663],
[2.7, -2.2, -0.0348436087595],
[2.8, -2.2, 0.00894203626842],
[2.9, -2.2, 0.04766875379],
[3.0, -2.2, 0.0690874190948],
[3.1, -2.2, 0.0658453633326],
[3.2, -2.2, 0.0389587401584],
[3.3, -2.2, -0.00140082317378],
[3.4, -2.2, -0.0389089440456],
[3.5, -2.2, -0.0574744143455],
[3.6, -2.2, -0.0487192235666],
[3.7, -2.2, -0.0169533186513],
[3.8, -2.2, 0.0216428637667],
[3.9, -2.2, 0.046493761064],
[4.0, -2.2, 0.0438211380327],
[4.1, -2.2, 0.0154535656578],
[4.2, -2.2, -0.0208902203019],
[4.3, -2.2, -0.0417154376273],
[4.4, -2.2, -0.0331923854006],
[4.5, -2.2, nan],
[4.6, -2.2, nan],
[4.7, -2.2, nan],
[4.8, -2.2, nan],
[4.9, -2.2, nan],
[-5.0, -2.1, nan],
[-4.9, -2.1, nan],
[-4.8, -2.1, nan],
[-4.7, -2.1, nan],
[-4.6, -2.1, nan],
[-4.5, -2.1, -0.0184642568267],
[-4.4, -2.1, -0.0411625788287],
[-4.3, -2.1, -0.0344453399989],
[-4.2, -2.1, -0.00266745845193],
[-4.1, -2.1, 0.0328444558721],
[-4.0, -2.1, 0.048992965015],
[-3.9, -2.1, 0.035497144681],
[-3.8, -2.1, 2.35585382876e-05],
[-3.7, -2.1, -0.0376416445058],
[-3.6, -2.1, -0.0573310582053],
[-3.5, -2.1, -0.048895471154],
[-3.4, -2.1, -0.0162209326708],
[-3.3, -2.1, 0.0259307564138],
[-3.2, -2.1, 0.0594783598778],
[-3.1, -2.1, 0.0708376464251],
[-3.0, -2.1, 0.0557092237338],
[-2.9, -2.1, 0.0195724554532],
[-2.8, -2.1, -0.0253974983658],
[-2.7, -2.1, -0.0651268020444],
[-2.6, -2.1, -0.0881670872563],
[-2.5, -2.1, -0.088576111244],
[-2.4, -2.1, -0.0666799421922],
[-2.3, -2.1, -0.0280165594238],
[-2.2, -2.1, 0.0187988632844],
[-2.1, -2.1, 0.0644647884929],
[-2.0, -2.1, 0.100994456422],
[-1.9, -2.1, 0.122973887143],
[-1.8, -2.1, 0.128008860482],
[-1.7, -2.1, 0.116498167209],
[-1.6, -2.1, 0.090972353185],
[-1.5, -2.1, 0.0552493259118],
[-1.4, -2.1, 0.0136115672229],
[-1.3, -2.1, -0.0298627056184],
[-1.2, -2.1, -0.0717545329641],
[-1.1, -2.1, -0.109542723354],
[-1.0, -2.1, -0.141659709182],
[-0.9, -2.1, -0.167415375848],
[-0.8, -2.1, -0.186841320522],
[-0.7, -2.1, -0.200500533189],
[-0.6, -2.1, -0.209295795421],
[-0.5, -2.1, -0.214297856482],
[-0.4, -2.1, -0.216603896077],
[-0.3, -2.1, -0.217228915037],
[-0.2, -2.1, -0.217027654072],
[-0.1, -2.1, -0.216642083133],
[-1.7763568394e-14, -2.1, -0.216468882463],
[0.1, -2.1, -0.216642083133],
[0.2, -2.1, -0.217027654072],
[0.3, -2.1, -0.217228915037],
[0.4, -2.1, -0.216603896077],
[0.5, -2.1, -0.214297856482],
[0.6, -2.1, -0.209295795421],
[0.7, -2.1, -0.200500533189],
[0.8, -2.1, -0.186841320522],
[0.9, -2.1, -0.167415375848],
[1.0, -2.1, -0.141659709182],
[1.1, -2.1, -0.109542723354],
[1.2, -2.1, -0.0717545329641],
[1.3, -2.1, -0.0298627056184],
[1.4, -2.1, 0.0136115672229],
[1.5, -2.1, 0.0552493259118],
[1.6, -2.1, 0.090972353185],
[1.7, -2.1, 0.116498167209],
[1.8, -2.1, 0.128008860482],
[1.9, -2.1, 0.122973887143],
[2.0, -2.1, 0.100994456422],
[2.1, -2.1, 0.0644647884929],
[2.2, -2.1, 0.0187988632844],
[2.3, -2.1, -0.0280165594238],
[2.4, -2.1, -0.0666799421921],
[2.5, -2.1, -0.088576111244],
[2.6, -2.1, -0.0881670872563],
[2.7, -2.1, -0.0651268020444],
[2.8, -2.1, -0.0253974983658],
[2.9, -2.1, 0.0195724554532],
[3.0, -2.1, 0.0557092237338],
[3.1, -2.1, 0.070837646425],
[3.2, -2.1, 0.0594783598778],
[3.3, -2.1, 0.0259307564138],
[3.4, -2.1, -0.0162209326708],
[3.5, -2.1, -0.048895471154],
[3.6, -2.1, -0.0573310582053],
[3.7, -2.1, -0.0376416445058],
[3.8, -2.1, 2.35585382733e-05],
[3.9, -2.1, 0.035497144681],
[4.0, -2.1, 0.048992965015],
[4.1, -2.1, 0.0328444558721],
[4.2, -2.1, -0.00266745845192],
[4.3, -2.1, -0.0344453399989],
[4.4, -2.1, -0.0411625788287],
[4.5, -2.1, -0.0184642568267],
[4.6, -2.1, nan],
[4.7, -2.1, nan],
[4.8, -2.1, nan],
[4.9, -2.1, nan],
[-5.0, -2.0, nan],
[-4.9, -2.0, nan],
[-4.8, -2.0, nan],
[-4.7, -2.0, nan],
[-4.6, -2.0, nan],
[-4.5, -2.0, -0.0318549508426],
[-4.4, -2.0, -0.0419382847646],
[-4.3, -2.0, -0.0212724434454],
[-4.2, -2.0, 0.0158954030117],
[-4.1, -2.0, 0.044451846382],
[-4.0, -2.0, 0.0456472625364],
[-3.9, -2.0, 0.0183596986022],
[-3.8, -2.0, -0.021594469365],
[-3.7, -2.0, -0.0518160361953],
[-3.6, -2.0, -0.0559920328861],
[-3.5, -2.0, -0.0317465751888],
[-3.4, -2.0, 0.00947454769698],
[-3.3, -2.0, 0.0490097254796],
[-3.2, -2.0, 0.0698537456919],
[-3.1, -2.0, 0.0635000596447],
[-3.0, -2.0, 0.0323205412944],
[-2.9, -2.0, -0.0125490843393],
[-2.8, -2.0, -0.0560946557027],
[-2.7, -2.0, -0.0847625290357],
[-2.6, -2.0, -0.0903699314255],
[-2.5, -2.0, -0.0716778956493],
[-2.4, -2.0, -0.0337068501953],
[-2.3, -2.0, 0.0144639707989],
[-2.2, -2.0, 0.0624450511232],
[-2.1, -2.0, 0.100994456422],
[-2.0, -2.0, 0.123669780828],
[-1.9, -2.0, 0.127514301314],
[-1.8, -2.0, 0.11289510749],
[-1.7, -2.0, 0.0827654176478],
[-1.6, -2.0, 0.041660517527],
[-1.5, -2.0, -0.0053086746476],
[-1.4, -2.0, -0.0532866721597],
[-1.3, -2.0, -0.0982434090123],
[-1.2, -2.0, -0.137273053836],
[-1.1, -2.0, -0.16866130417],
[-1.0, -2.0, -0.191784854933],
[-0.9, -2.0, -0.206910566688],
[-0.8, -2.0, -0.214952815021],
[-0.7, -2.0, -0.217232364968],
[-0.6, -2.0, -0.215263958001],
[-0.5, -2.0, -0.210585731348],
[-0.4, -2.0, -0.204633029071],
[-0.3, -2.0, -0.198652335914],
[-0.2, -2.0, -0.193647501789],
[-0.1, -2.0, -0.190349372261],
[-1.7763568394e-14, -2.0, -0.189200623827],
[0.1, -2.0, -0.190349372261],
[0.2, -2.0, -0.193647501789],
[0.3, -2.0, -0.198652335914],
[0.4, -2.0, -0.204633029071],
[0.5, -2.0, -0.210585731348],
[0.6, -2.0, -0.215263958001],
[0.7, -2.0, -0.217232364968],
[0.8, -2.0, -0.214952815021],
[0.9, -2.0, -0.206910566688],
[1.0, -2.0, -0.191784854933],
[1.1, -2.0, -0.16866130417],
[1.2, -2.0, -0.137273053836],
[1.3, -2.0, -0.0982434090123],
[1.4, -2.0, -0.0532866721597],
[1.5, -2.0, -0.00530867464761],
[1.6, -2.0, 0.041660517527],
[1.7, -2.0, 0.0827654176478],
[1.8, -2.0, 0.11289510749],
[1.9, -2.0, 0.127514301314],
[2.0, -2.0, 0.123669780828],
[2.1, -2.0, 0.100994456422],
[2.2, -2.0, 0.0624450511233],
[2.3, -2.0, 0.014463970799],
[2.4, -2.0, -0.0337068501953],
[2.5, -2.0, -0.0716778956492],
[2.6, -2.0, -0.0903699314255],
[2.7, -2.0, -0.0847625290357],
[2.8, -2.0, -0.0560946557027],
[2.9, -2.0, -0.0125490843393],
[3.0, -2.0, 0.0323205412943],
[3.1, -2.0, 0.0635000596447],
[3.2, -2.0, 0.0698537456919],
[3.3, -2.0, 0.0490097254796],
[3.4, -2.0, 0.00947454769699],
[3.5, -2.0, -0.0317465751888],
[3.6, -2.0, -0.0559920328861],
[3.7, -2.0, -0.0518160361953],
[3.8, -2.0, -0.021594469365],
[3.9, -2.0, 0.0183596986022],
[4.0, -2.0, 0.0456472625364],
[4.1, -2.0, 0.044451846382],
[4.2, -2.0, 0.0158954030117],
[4.3, -2.0, -0.0212724434454],
[4.4, -2.0, -0.0419382847646],
[4.5, -2.0, -0.0318549508426],
[4.6, -2.0, nan],
[4.7, -2.0, nan],
[4.8, -2.0, nan],
[4.9, -2.0, nan],
[-5.0, -1.9, nan],
[-4.9, -1.9, nan],
[-4.8, -1.9, nan],
[-4.7, -1.9, nan],
[-4.6, -1.9, -0.0143253295826],
[-4.5, -1.9, -0.0400632623526],
[-4.4, -1.9, -0.036127864196],
[-4.3, -1.9, -0.00491568305087],
[-4.2, -1.9, 0.0317710895667],
[-4.1, -1.9, 0.0489715934359],
[-4.0, -1.9, 0.0351475400934],
[-3.9, -1.9, -0.00157022415613],
[-3.8, -1.9, -0.0397255749436],
[-3.7, -1.9, -0.0577904295418],
[-3.6, -1.9, -0.0458159221732],
[-3.5, -1.9, -0.00954928643579],
[-3.4, -1.9, 0.0337764010356],
[-3.3, -1.9, 0.0644755210707],
[-3.2, -1.9, 0.0692454980775],
[-3.1, -1.9, 0.0459963470964],
[-3.0, -1.9, 0.00345880613531],
[-2.9, -1.9, -0.0432270925903],
[-2.8, -1.9, -0.0784727736053],
[-2.7, -1.9, -0.0913244269088],
[-2.6, -1.9, -0.0781703926428],
[-2.5, -1.9, -0.042759812546],
[-2.4, -1.9, 0.00584317718173],
[-2.3, -1.9, 0.0562944782537],
[-2.2, -1.9, 0.0979381380405],
[-2.1, -1.9, 0.122973887143],
[-2.0, -1.9, 0.127514301314],
[-1.9, -1.9, 0.111589383759],
[-1.8, -1.9, 0.0783865113063],
[-1.7, -1.9, 0.0330953827828],
[-1.6, -1.9, -0.0183053150832],
[-1.5, -1.9, -0.0700796669444],
[-1.4, -1.9, -0.117458900477],
[-1.3, -1.9, -0.157031592872],
[-1.2, -1.9, -0.186841320522],
[-1.1, -1.9, -0.206268779989],
[-1.0, -1.9, -0.215783693292],
[-0.9, -1.9, -0.216642083133],
[-0.8, -1.9, -0.210585731348],
[-0.7, -1.9, -0.199579783186],
[-0.6, -1.9, -0.185605942661],
[-0.5, -1.9, -0.170514629561],
[-0.4, -1.9, -0.155930266148],
[-0.3, -1.9, -0.143198957002],
[-0.2, -1.9, -0.133366205111],
[-0.1, -1.9, -0.127172904649],
[-1.7763568394e-14, -1.9, -0.125059765142],
[0.1, -1.9, -0.127172904649],
[0.2, -1.9, -0.133366205111],
[0.3, -1.9, -0.143198957002],
[0.4, -1.9, -0.155930266148],
[0.5, -1.9, -0.170514629561],
[0.6, -1.9, -0.185605942661],
[0.7, -1.9, -0.199579783186],
[0.8, -1.9, -0.210585731348],
[0.9, -1.9, -0.216642083133],
[1.0, -1.9, -0.215783693292],
[1.1, -1.9, -0.206268779989],
[1.2, -1.9, -0.186841320522],
[1.3, -1.9, -0.157031592872],
[1.4, -1.9, -0.117458900477],
[1.5, -1.9, -0.0700796669444],
[1.6, -1.9, -0.0183053150832],
[1.7, -1.9, 0.0330953827827],
[1.8, -1.9, 0.0783865113063],
[1.9, -1.9, 0.111589383759],
[2.0, -1.9, 0.127514301314],
[2.1, -1.9, 0.122973887143],
[2.2, -1.9, 0.0979381380405],
[2.3, -1.9, 0.0562944782537],
[2.4, -1.9, 0.00584317718174],
[2.5, -1.9, -0.042759812546],
[2.6, -1.9, -0.0781703926428],
[2.7, -1.9, -0.0913244269088],
[2.8, -1.9, -0.0784727736053],
[2.9, -1.9, -0.0432270925903],
[3.0, -1.9, 0.00345880613529],
[3.1, -1.9, 0.0459963470963],
[3.2, -1.9, 0.0692454980775],
[3.3, -1.9, 0.0644755210707],
[3.4, -1.9, 0.0337764010356],
[3.5, -1.9, -0.00954928643577],
[3.6, -1.9, -0.0458159221731],
[3.7, -1.9, -0.0577904295418],
[3.8, -1.9, -0.0397255749437],
[3.9, -1.9, -0.00157022415615],
[4.0, -1.9, 0.0351475400933],
[4.1, -1.9, 0.0489715934359],
[4.2, -1.9, 0.0317710895667],
[4.3, -1.9, -0.00491568305085],
[4.4, -1.9, -0.036127864196],
[4.5, -1.9, -0.0400632623526],
[4.6, -1.9, -0.0143253295826],
[4.7, -1.9, nan],
[4.8, -1.9, nan],
[4.9, -1.9, nan],
[-5.0, -1.8, nan],
[-4.9, -1.8, nan],
[-4.8, -1.8, nan],
[-4.7, -1.8, nan],
[-4.6, -1.8, -0.0274143369007],
[-4.5, -1.8, -0.0424611784449],
[-4.4, -1.8, -0.0253064449164],
[-4.3, -1.8, 0.0118817465977],
[-4.2, -1.8, 0.0429218784441],
[-4.1, -1.8, 0.0464937610641],
[-4.0, -1.8, 0.0197816585142],
[-3.9, -1.8, -0.0210845138523],
[-3.8, -1.8, -0.052068848925],
[-3.7, -1.8, -0.055510769186],
[-3.6, -1.8, -0.0291618510123],
[-3.5, -1.8, 0.0139600729634],
[-3.4, -1.8, 0.0532602748227],
[-3.3, -1.8, 0.0707695907705],
[-3.2, -1.8, 0.0587333868672],
[-3.1, -1.8, 0.0217775767764],
[-3.0, -1.8, -0.0261934108839],
[-2.9, -1.8, -0.0681028008484],
[-2.8, -1.8, -0.0899312514328],
[-2.7, -1.8, -0.0848588693816],
[-2.6, -1.8, -0.0544021110889],
[-2.5, -1.8, -0.00686784062906],
[-2.4, -1.8, 0.0457909428046],
[-2.3, -1.8, 0.0914501960401],
[-2.2, -1.8, 0.120614653181],
[-2.1, -1.8, 0.128008860482],
[-2.0, -1.8, 0.11289510749],
[-1.9, -1.8, 0.0783865113063],
[-1.8, -1.8, 0.0301769313427],
[-1.7, -1.8, -0.0248918284908],
[-1.6, -1.8, -0.0801038240368],
[-1.5, -1.8, -0.129798110834],
[-1.4, -1.8, -0.1698951261],
[-1.3, -1.8, -0.19805598586],
[-1.2, -1.8, -0.213563145903],
[-1.1, -1.8, -0.217027654072],
[-1.0, -1.8, -0.210019766175],
[-0.9, -1.8, -0.194697593685],
[-0.8, -1.8, -0.173482199058],
[-0.7, -1.8, -0.148803463056],
[-0.6, -1.8, -0.12292234536],
[-0.5, -1.8, -0.097822715724],
[-0.4, -1.8, -0.075159147655],
[-0.3, -1.8, -0.0562446437066],
[-0.2, -1.8, -0.042062764412],
[-0.1, -1.8, -0.0332908106247],
[-1.7763568394e-14, -1.8, -0.0303236400448],
[0.1, -1.8, -0.0332908106247],
[0.2, -1.8, -0.042062764412],
[0.3, -1.8, -0.0562446437066],
[0.4, -1.8, -0.075159147655],
[0.5, -1.8, -0.097822715724],
[0.6, -1.8, -0.12292234536],
[0.7, -1.8, -0.148803463056],
[0.8, -1.8, -0.173482199058],
[0.9, -1.8, -0.194697593685],
[1.0, -1.8, -0.210019766175],
[1.1, -1.8, -0.217027654072],
[1.2, -1.8, -0.213563145903],
[1.3, -1.8, -0.19805598586],
[1.4, -1.8, -0.1698951261],
[1.5, -1.8, -0.129798110834],
[1.6, -1.8, -0.0801038240369],
[1.7, -1.8, -0.0248918284908],
[1.8, -1.8, 0.0301769313427],
[1.9, -1.8, 0.0783865113063],
[2.0, -1.8, 0.11289510749],
